Data,1015_Qrate,1015_Rain,1015_TAir,626_Qrate,626_Rain,626_TAir,693_Qrate,693_Rain,693_TAir,703_Qrate,703_Rain,703_TAir,708_Qrate,708_Rain,708_TAir
2015/11/20 2:00,0.0098,0,-1.410166667,0.0107,0,-1.0665,0.0178,0,-1.11475,0.0585,0,-1.179833333,0.11,0,-0.727833333
2015/11/20 3:00,0.1264,0,-0.198416667,0.1167,0,-2.03725,0.2389,0,-0.317583333,0.4661,0,-0.811333333,0.452,0,-0.72425
2015/11/20 4:00,0.037,0,-0.34075,0.0314,0,3.1095,0.0645,0,0.946333333,0.1121,0,-1.486416667,0.1835,0,-0.722583333
2015/11/20 5:00,0.1907,0,1.504916667,0.074,0,1.82175,0.496,0,-1.90725,0.2076,0,-2.194833333,0.3311,0,-0.722583333
2015/11/20 6:00,0.4277,0,-0.322166667,0.1288,0,-0.8545,0.8436,0,0.035833333,0.8153,0,-2.707583333,0.8743,0,-0.72125
2015/11/20 7:00,0.0051,0,-3.46225,0.0111,0,-1.522,0.0212,0,-4.063666667,0.0551,0,-5.245166667,0.0594,0,-0.721
2015/11/20 8:00,0.3202,0,-1.3065,0.1328,0,-2.143,0.9348,0,-0.49,0.7223,0,-1.869666667,0.9102,0,-0.719416667
2015/11/20 9:00,0.199,0,0.299416667,0.0487,0,0.199416667,0.4035,0,0.008666667,0.3381,0,-0.995416667,0.5271,0,-0.717166667
2015/11/20 10:00,0.0834,0,-0.522833333,0.0739,0,-0.281666667,0.1627,0,-0.643916667,0.2105,0,-0.760416667,0.3074,0,-0.717166667
2015/11/20 11:00,0.2042,0,-1.197416667,0.2087,0,-2.2985,0.627,0,-0.724583333,0.5057,0,-2.171916667,0.8348,0,-0.712166667
2015/11/20 12:00,0.1422,0,-2.002666667,0.1222,0,-1.340666667,0.3256,0,-1.700083333,0.3325,0,-1.81575,0.5544,0,-0.707333333
2015/11/20 13:00,0.261,0,-1.355916667,0.0634,0,-2.223083333,0.5011,0,-0.173833333,0.4411,0,-1.633333333,0.6215,0,-0.70725
2015/11/20 14:00,0.1305,0,0.233583333,0.0548,0,0.465583333,0.2148,0,-0.5245,0.2279,0,-3.89575,0.3299,0,-0.706333333
2015/11/20 15:00,0.1521,0,-1.864,0.0681,0,-1.45925,0.2646,0,-2.609333333,0.2173,0,-4.081083333,0.3316,0,-0.702916667
2015/11/20 16:00,0.1506,0,-0.861583333,0.1291,0,-1.422166667,0.3654,0,-0.950166667,0.259,0,-1.356083333,0.5861,0,-0.700166667
2015/11/20 17:00,0.1553,0,-0.869,0.1275,0,-0.875416667,0.3822,0,-0.9755,0.2179,0,-1.59475,0.5994,0,-0.69925
2015/11/20 18:00,0.2818,0,0.611666667,0.139,0,0.365833333,1.1697,0,-0.103666667,0.625,0,-1.571416667,0.7545,0,-0.697
2015/11/20 19:00,0.7587,0,-1.007083333,0.2728,0,-3.511833333,2.4673,0,-0.986666667,1.7422,0,-2.886583333,1.6149,0,-0.696583333
2015/11/20 20:00,0.1354,0,-1.400666667,0.265,0,-0.629666667,0.8327,0,-0.778,1.1115,0,-0.82125,0.5479,0,-0.694333333
2015/11/20 21:00,0.0155,0,-2.003916667,0.0114,0,-0.82175,0.0196,0,-1.01875,0.0696,0,-1.053333333,0.1359,0,-0.694333333
2015/11/20 22:00,0.0452,0,-0.704916667,0.0146,0,-0.43575,0.0417,0,-0.463916667,0.1014,0,-0.895916667,0.2354,0,-0.69075
2015/11/20 23:00,0.1201,0,-3.081666667,0.0316,0,-3.243916667,0.2007,0,-2.554666667,0.1944,0,-4.72275,0.3255,0,-0.68325
2015/11/21 0:00,0.4353,0,-0.316,0.1211,0,-1.81,0.9151,0,-1.716833333,0.6788,0,-3.63325,0.991,0,-0.677
2015/11/21 1:00,0.1138,0,-0.7175,0.128,0,-1.726083333,0.2282,0,-1.270083333,0.2786,0,-2.038333333,0.3454,0,-0.676
2015/11/21 2:00,0.0765,0,0.043416667,0.0317,0,0.374083333,0.1259,0,-0.23875,0.1914,0,-1.102583333,0.2447,0,-0.67275
2015/11/21 3:00,0.3825,0,-0.15075,0.0924,0,-1.273,0.668,0,-0.093166667,0.4073,0,-2.67875,0.771,0,-0.67225
2015/11/21 4:00,0.1529,0,-0.873083333,0.1286,0,-0.875916667,0.3737,0,-0.990416667,0.2409,0,-1.407083333,0.5927,0,-0.67125
2015/11/21 5:00,0.1394,0,-0.842583333,0.1164,0,-0.78825,0.3028,0,-1.046083333,0.3968,0,-1.476333333,0.5276,0,-0.66875
2015/11/21 6:00,0.157,0,-2.37925,0.047,0,-3.606666667,0.3304,0,-2.21925,0.2573,0,-4.407583333,0.4308,0,-0.667916667
2015/11/21 7:00,0.1232,0,-0.782083333,0.0277,0,-1.99725,0.1896,0,-0.613833333,0.2898,0,-1.748583333,0.3295,0,-0.667666667
2015/11/21 8:00,0.0859,0,-1.003333333,0.0395,0,-1.333083333,0.1705,0,0.087083333,0.1182,0,-0.7765,0.193,0,-0.663083333
2015/11/21 9:00,0.0228,0,-0.813833333,0.0098,0,-0.665916667,0.022,0,-0.934083333,0.1997,0,-1.412083333,0.1036,0,-0.662
2015/11/21 10:00,0.0471,0,-0.42225,0.0149,0,-0.1625,0.0433,0,-0.2765,0.103,0,-1.546083333,0.2399,0,-0.659416667
2015/11/21 11:00,0.1799,0,-0.419,0.0385,0,-0.07475,0.222,0,-1.205666667,0.2678,0,-2.335166667,0.4915,0,-0.658083333
2015/11/21 12:00,0.629,0,-0.88675,0.2268,0,-1.450583333,2.7578,0,-0.548833333,1.47,0,-1.631416667,1.2488,0,-0.656083333
2015/11/21 13:00,0.0079,0,-1.110166667,0.0101,0,-1.429416667,0.0178,0,-0.757083333,0.0601,0,-0.97175,0.105,0,-0.655916667
2015/11/21 14:00,0.1585,0,-0.961416667,0.1053,0,-2.621833333,0.2853,0,-0.327833333,0.5199,0,-2.195666667,0.5553,0,-0.6555
2015/11/21 15:00,0.0761,0,0.332583333,0.0198,0,0.394916667,0.0792,0,0.151,0.1471,0,-3.096916667,0.2973,0,-0.65375
2015/11/21 16:00,0.2366,0,-0.732,0.0562,0,-1.692583333,0.4429,0,-0.27975,0.3971,0,-1.813833333,0.573,0,-0.651583333
2015/11/21 17:00,0.1626,0,-1.0635,0.1246,0,-0.446666667,0.4658,0,-1.006666667,0.4583,0,-2.2565,0.5782,0,-0.651583333
2015/11/21 18:00,0.0327,0,-0.546416667,0.0199,0,-0.042583333,0.0501,0,-0.393666667,0.0463,0,-1.704666667,0.1086,0,-0.650333333
2015/11/21 19:00,0.1354,0,-1.13775,0.2836,0,-0.187833333,0.8132,0,-0.79825,1.2093,0,-1.000166667,0.5654,0,-0.650083333
2015/11/21 20:00,0.1397,0,0.17,0.0677,0,0.205833333,0.2335,0,-0.040416667,0.2433,0,-1.063416667,0.3688,0,-0.648916667
2015/11/21 21:00,0.0428,0,1.82975,0.0325,0,2.325333333,0.0762,0,1.60025,0.1233,0,-2.130833333,0.1981,0,-0.647416667
2015/11/21 22:00,0.2108,0,-1.1955,0.0944,0,-2.19825,0.688,0,-0.5245,0.4183,0,-2.263333333,0.6619,0,-0.646833333
2015/11/21 23:00,0.0243,0,0.518,0.0157,0,1.179916667,0.0534,0,1.38525,0.0935,0,-3.591916667,0.1112,0,-0.64425
2015/11/22 0:00,0.0716,0,-1.970666667,0.0175,0,-1.88175,0.0916,0,-1.281916667,0.1175,0,-2.465083333,0.2587,0,-0.6435
2015/11/22 1:00,0.0165,0,-0.646916667,0.0115,0,-0.2785,0.0199,0,-0.153833333,0.0692,0,-0.381833333,0.1393,0,-0.643083333
2015/11/22 2:00,0.8225,0,-1.358666667,0.3454,0,-3.121833333,3.0429,0,-0.644,2.1475,0,-2.24625,1.8105,0,-0.6405
2015/11/22 3:00,0.2897,0,0.14325,0.0753,0,0.7735,0.4802,0,-1.262166667,0.4138,0,-3.163166667,0.716,0,-0.6365
2015/11/22 4:00,0.1544,0,0.714166667,0.0338,0,-1.472583333,0.2315,0,-1.000333333,0.3447,0,-1.41925,0.4119,0,-0.636083333
2015/11/22 5:00,0.0456,0,-0.331818182,0.0331,0,-0.133181818,0.0824,0,-0.114545455,0.1297,0,-0.78475,0.2059,0,-0.629166667
2015/11/22 6:00,0.1782,0,-0.625333333,0.1278,0,-2.472166667,0.9096,0,-0.82225,0.4065,0,-2.4075,0.5508,0,-0.6265
2015/11/22 7:00,0.2087,0,0.021416667,0.121,0,0.169666667,0.477,0,-1.218583333,0.3646,0,-1.907333333,0.4769,0,-0.62425
2015/11/22 8:00,0.0667,0,0.129916667,0.1663,0,-1.5555,1.7206,0,-1.058,1.1054,0,-2.125166667,0.3133,0,-0.62175
2015/11/22 9:00,0.0079,0,-2.026916667,0.0117,0,-0.163,0.0251,0,-2.90425,0.0526,0,-4.9875,0.0708,0,-0.621583333
2015/11/22 10:00,0.1714,0,-0.96225,0.1116,0,-2.172666667,0.7749,0,-0.806833333,0.3482,0,-2.120833333,0.516,0,-0.620833333
2015/11/22 11:00,0.2254,0,-0.4655,0.0963,0,-1.513833333,0.6655,0,-0.5425,0.4027,0,-1.779833333,0.6207,0,-0.617166667
2015/11/22 12:00,0.1474,0,-0.660666667,0.0324,0,0.018833333,0.2216,0,-0.073083333,0.3308,0,-1.028166667,0.3905,0,-0.616166667
2015/11/22 13:00,0.8441,0,-1.135916667,0.3739,0,-2.712083333,3.2491,0,-0.406333333,2.3365,0,-1.93,1.8896,0,-0.611666667
2015/11/22 14:00,0.0847,0,-0.466916667,0.0752,0,-0.143666667,0.1646,0,-0.445333333,0.2137,0,-0.5625,0.3083,0,-0.61075
2015/11/22 15:00,0.0721,0,-0.355333333,0.0308,0,0.01175,0.1195,0,-1.09475,0.1855,0,-2.231666667,0.24,0,-0.60925
2015/11/22 16:00,0.3956,0,-0.503333333,0.0946,0,-1.1675,0.6874,0,0.925166667,0.4219,0,-2.273666667,0.7899,0,-0.606666667
2015/11/22 17:00,0.0492,0,-0.67025,0.0149,0,-0.60075,0.0454,0,-0.4575,0.1046,0,-1.100083333,0.243,0,-0.60625
2015/11/22 18:00,0.076,0,-3.32225,0.0185,0.2,-0.345333333,0.1006,0,0.766,0.1209,0,-1.455583333,0.2694,0,-0.605833333
